"x";"y"
"1";7.4308326;52.323004
"2";7.4307163;52.3256929
"3";6.9833622;51.5437972
"4";6.9880846;51.5608144
"5";7.059235;51.5641267
"6";7.0636225;51.5612807
"7";6.6130639;51.8180288
"8";6.6365888;51.8372218
"9";6.6156966;51.8315249
"10";6.6154536;51.8258443
"11";6.6257261;51.8315356
"12";6.6280964;51.8327119
"13";6.695067;51.8336353
"14";6.659214;51.838276
"15";6.6204661;51.8352599
"16";6.6318521;51.8379006
"17";6.6122148;51.8150444
"18";7.1661282;52.2465776
"19";7.7164652;52.2667515
"20";7.7176771;52.2715618
"21";7.434597;51.6406289
"22";7.4369569;51.6003466
"23";7.6094497;51.9407689
"24";7.6143247;51.9467345
"25";7.6198236;51.9549764
"26";7.6297837;51.9544586
"27";7.6312807;51.9562433
"28";7.6313947;51.9539683
"29";7.6328255;51.9557183
"30";7.6342483;51.9567925
"31";7.6347107;51.9582772
"32";7.629911;51.9563825
"33";7.602931;51.9568103
"34";7.6175928;51.9619003
"35";7.6170574;51.9663889
"36";7.580739;51.9880446
"37";7.6266431;52.1057044
"38";7.6319265;52.093563
"39";7.7196908;52.3684417
"40";7.4185897;51.6234262
"41";7.3926521;51.6050851
"42";7.3938833;51.6116333
"43";7.3928845;51.6198893
"44";7.4005684;51.6222336
"45";7.4081272;51.6230865
"46";7.7475622;52.2847969
"47";7.7249017;52.2891755
"48";7.7189665;52.2768243
"49";6.9905314;51.5203514
"50";8.1445888;51.821036
"51";6.9757565;51.5232017
"52";6.9524999;51.521105
"53";6.9476373;51.5210575
"54";6.930422;51.5225516
"55";6.9300695;51.5234974
"56";6.9231027;51.5368501
"57";6.9003859;51.531355
"58";6.8985876;51.5329915
"59";6.892903;51.5295405
"60";6.9125488;51.516483
"61";6.9148336;51.5153398
"62";6.9191415;51.5134324
"63";6.9350137;51.5089447
"64";6.9351013;51.5054699
"65";6.9355464;51.5037739
"66";7.3105791;51.5824538
"67";7.263021;51.6018215
"68";7.3036972;51.5889055
"69";7.3044075;51.5834389
"70";7.3051428;51.5733956
"71";7.3141439;51.5582443
"72";7.309984;51.5840848
"73";7.3095253;51.5889123
"74";7.3222132;51.5865186
"75";7.2021518;51.5683893
"76";7.2118792;51.5695313
"77";7.0398318;52.1797278
"78";7.0329697;52.2155019
"79";7.0432793;52.179028
"80";7.0592686;51.5640316
"81";7.035088;52.1744678
"82";7.0277545;52.2051706
"83";7.0279736;52.2101411
"84";6.60854;51.8399625
"85";6.6090822;51.8391192
"86";6.6091023;51.8369282
"87";6.6116027;51.835044
"88";6.61572;51.8349588
"89";6.9147848;51.9900738
"90";6.9147716;51.9939415
"91";6.9843911;52.0690881
"92";6.9973462;52.0737662
"93";6.8576877;51.8966664
"94";6.8351792;51.8425713
"95";6.621343;51.8385737
"96";6.6208482;51.8406506
"97";7.0400883;52.1841219
"98";7.0708407;52.2034115
"99";7.0279484;52.2079045
"100";7.0607565;52.2029308
"101";7.0178702;52.2099702
"102";7.0237599;52.215407
"103";7.0149576;52.0825614
"104";6.9975702;52.07861
"105";6.7769819;51.9030108
"106";6.6794497;51.8371302
"107";7.0496534;52.20533
"108";7.0279908;52.2086924
"109";7.1862184;52.2108751
"110";7.1495633;51.5491065
"111";7.1498923;51.5541676
"112";7.1761474;51.5566575
"113";7.1760675;51.5697719
"114";7.2743614;52.1801334
"115";7.2608124;52.1698591
"116";7.0086912;52.0772195
"117";7.1860123;51.5703048
"118";7.1948398;51.5708374
"119";7.1948397;51.5705763
"120";7.1915688;51.5705622
"121";6.9754587;52.0925772
"122";7.0039494;52.0788203
"123";7.0073236;52.0725612
"124";7.0017877;52.0701523
"125";7.0271276;52.073962
"126";7.4305935;52.3216619
"127";7.0637854;52.0504833
"128";7.1634523;51.9548342
"129";7.1506519;51.9424954
"130";7.1547361;51.9367658
"131";7.155956;51.9300243
"132";7.1834171;51.9097794
"133";7.2557316;51.8451815
"134";7.6065329;51.9735075
"135";7.6414638;51.9480341
"136";7.6399878;51.9487187
"137";7.6379931;51.9498967
"138";7.2447041;52.0884708
"139";7.2362238;52.092974
"140";7.6163749;51.7949574
"141";7.4374806;51.7681743
"142";7.5416273;51.7867461
"143";6.8889119;51.5401046
"144";6.9158727;51.6032899
"145";6.967407;51.6693546
"146";7.0816567;51.546646
"147";7.09337;51.5580753
"148";7.121151;51.5931572
"149";7.1670684;51.6045726
"150";7.1706118;51.6064157
"151";7.1979746;51.6090879
"152";7.1972704;51.6118111
"153";7.2452249;51.6281362
"154";7.2620435;51.6310613
"155";7.2676053;51.6322154
"156";7.0948413;51.5570628
"157";7.0248963;51.5806218
"158";7.0088051;51.578871
"159";6.994073;51.570447
"160";6.9938153;51.5705106
"161";6.9899564;51.5716268
"162";7.3701679;52.2374897
"163";7.343676;52.1637168
"164";7.3757601;52.2389686
"165";7.3796896;52.2442326
"166";7.6470036;51.9637069
"167";7.656375;51.9670069
"168";7.6556713;51.9679287
"169";7.6660259;51.9931148
"170";7.6703946;51.9997834
"171";7.6874767;51.9930573
"172";7.3735159;52.2453706
"173";7.1288988;51.5316612
"174";7.7051595;51.9765439
"175";7.6765069;51.9708688
"176";7.4165826;52.2766618
"177";7.4287205;52.2788883
"178";7.4375896;52.0724045
"179";7.3954294;52.1183797
"180";7.6290519;51.9738726
"181";7.5979177;51.978609
"182";7.6012186;51.9765064
"183";7.6124275;51.9742547
"184";7.6126147;51.9712685
"185";7.6228165;51.9722731
"186";7.5171433;52.1725549
"187";7.5357775;52.1806548
"188";7.5413311;52.167832
"189";7.4344725;52.2798595
"190";7.4326736;52.2846175
"191";6.9908611;51.8944905
"192";7.4372779;52.2862494
"193";7.4408762;52.2870561
"194";7.4325956;52.2845818
"195";7.4343322;52.2798415
"196";7.4327845;52.2845293
"197";7.4326986;52.284503
"198";7.4373168;52.2861473
"199";7.4409485;52.2869231
"200";7.4407121;52.2870305
"201";7.4407656;52.286901
"202";7.4353147;52.2771286
"203";7.4345286;52.2797336
"204";7.4344003;52.2797227
"205";6.9265415;51.8200944
"206";6.9808231;51.8941053
"207";7.6235654;51.9746825
"208";7.4513191;52.2367521
"209";7.6312495;51.9700973
"210";7.6237368;51.9659441
"211";7.6328222;51.9730511
"212";7.6285275;51.9647097
"213";7.4402746;52.2682688
"214";7.4356331;52.2644371
"215";7.4435009;52.2709825
"216";7.4470316;52.2666821
"217";7.0413355;51.9380154
"218";7.4413465;52.2767679
"219";7.4452533;52.2795057
"220";7.4457737;52.2808214
"221";7.4447707;52.2819726
"222";7.4446245;52.281916
"223";7.4456505;52.2807539
"224";7.4450954;52.2795726
"225";7.4412734;52.2768465
"226";7.3795761;52.2404421
"227";7.3726615;52.2383553
"228";7.3769295;52.2370959
"229";7.3909515;52.2197305
"230";6.9188834;51.8852462
"231";6.8491212;51.8481582
"232";7.3408404;52.1525931
"233";7.3406381;52.1494381
"234";7.6134274;51.974292
"235";7.6300236;51.9641443
"236";7.1690972;52.2071219
"237";7.2288016;52.1463567
"238";7.4323535;52.2759604
"239";7.6026302;51.9595869
"240";7.606356;51.9495086
"241";7.3446509;52.1465439
"242";7.3903264;52.1275704
"243";6.9309908;51.9917691
"244";6.9487831;51.9834698
"245";6.8644746;51.859755
"246";6.8629009;51.8494793
"247";6.8637773;51.8442642
"248";6.8601084;51.8429122
"249";7.0398644;51.7925457
"250";7.3522864;51.6557634
"251";7.348115;51.6522646
"252";7.3371679;51.6571314
"253";7.345435;51.6576704
"254";7.2448578;51.6490231
"255";7.1600451;51.7789984
"256";7.2433891;51.7494754
"257";7.242453;51.7410984
"258";7.6111406;51.989199
"259";7.6217258;51.9935813
"260";7.6362133;51.9724869
"261";7.6363398;51.9724629
"262";7.6365353;51.9735305
"263";7.6427122;51.9775907
"264";7.149386;51.9314157
"265";7.4427046;51.7650699
"266";7.4439589;51.7678378
"267";7.3355502;52.149165
"268";7.3358827;52.14689
"269";7.4408707;52.2730399
"270";7.4388673;52.2759476
"271";7.4388278;52.2760854
"272";7.0444379;51.93737
"273";7.5836537;51.9267346
"274";7.5788513;51.9343589
"275";7.6454196;51.9676572
"276";7.6764707;51.9706778
"277";7.6835122;51.9721648
"278";7.5967406;51.9699618
"279";6.833646;51.7705233
"280";7.2350149;51.8646017
"281";7.3529657;51.9278668
"282";7.3986263;51.9101011
"283";7.5324423;51.9542208
"284";7.5322748;51.9556022
"285";7.6044018;52.0941457
"286";7.6154786;52.0852249
"287";7.8485664;52.1909041
"288";8.0332908;51.9808354
"289";7.288234;51.8240264
"290";7.2851368;51.8200806
"291";7.447609;51.7752039
"292";7.8273554;51.8444844
"293";7.8039671;51.9279304
"294";7.6408591;51.9711054
"295";7.6353699;51.9620349
"296";7.1973161;51.930817
"297";7.6770194;51.9731169
"298";7.618683;51.9745593
"299";7.610015;51.9741905
"300";6.6497202;51.8378446
"301";7.615112;51.9673142
"302";7.6122818;51.9672937
"303";7.6221909;51.9701648
"304";7.6096009;51.9614727
"305";7.5965348;51.9698422
"306";7.596571;51.9699794
"307";7.5989014;51.9647922
"308";7.6118226;51.9837249
"309";7.5988741;51.9649295
"310";7.5758576;51.9723916
"311";6.8438183;51.7854207
"312";7.5967099;51.9698279
"313";7.6197766;51.957631
"314";7.6095352;51.9714536
"315";7.6113883;51.9891886
"316";7.6349927;51.9597479
"317";7.6314991;51.9574118
"318";7.6326703;51.9585316
"319";6.8508156;51.9050935
"320";7.6326216;51.9537107
"321";7.6457544;51.9554989
"322";7.6365628;51.9528909
"323";7.894537;51.7664715
"324";7.617606;51.9652397
"325";7.8903566;51.7612793
"326";6.8676506;51.7482137
"327";6.8411473;51.7690816
"328";7.4929014;51.8569979
"329";7.4909376;51.8514222
"330";7.1778047;51.5698338
"331";7.2013805;51.5713174
"332";7.1961195;51.5707064
"333";7.201345;51.5714327
"334";7.1816831;51.5873342
"335";7.1838164;51.6000081
"336";7.1800675;51.6095145
"337";7.1838196;51.6096493
"338";7.1847324;51.6097443
"339";7.1734127;51.6086857
"340";7.6192808;51.9616663
"341";7.6178769;51.9634681
"342";7.2794394;51.8303515
"343";7.6191752;51.9562864
"344";7.6383355;51.9584649
"345";7.6342392;51.9656276
"346";6.932491;51.9834762
"347";6.8715062;51.9497164
"348";7.186908;52.2028235
"349";7.2076153;52.2068714
"350";7.217016;52.2038068
"351";7.6099678;51.9742736
"352";7.6064481;51.9735564
"353";7.1667906;51.9499269
"354";7.1635696;51.943023
"355";7.6122941;51.9742525
"356";7.6235774;51.9747607
"357";7.6186804;51.9746219
"358";7.6134609;51.974392
"359";7.6124312;51.9743512
"360";7.6122837;51.9743463
"361";7.6125227;51.9712656
"362";7.6124578;51.9694776
"363";7.6328512;51.97312
"364";7.6290191;51.9739727
"365";7.6363548;51.9725361
"366";7.6362294;51.9725605
"367";7.6408434;51.9712392
"368";7.6456463;51.9676934
"369";7.6220317;51.9478234
"370";7.6449699;51.9545473
"371";7.6378586;51.9574171
"372";7.0146375;51.9497693
"373";7.6753679;51.9494331
"374";7.670093;51.9512582
"375";7.6617709;51.953402
"376";7.6233691;51.9453677
"377";7.6335098;51.9562059
"378";7.208592;51.7798989
"379";7.651794;51.9548657
"380";7.5530348;51.9526095
"381";7.5874285;51.9625265
"382";7.6216615;51.9496554
"383";7.5924016;51.9303147
"384";6.9379516;52.1453569
"385";7.8335085;52.0301859
"386";7.2955356;51.9778836
"387";7.5956154;52.0927102
"388";7.2952014;51.9791146
"389";7.1740092;51.9476406
"390";7.1734859;51.9404704
"391";7.1679131;51.9402251
"392";7.1641191;51.9415068
"393";7.1414471;51.5913081
"394";7.5920871;51.9396086
"395";8.1263467;51.9281176
"396";8.113979;51.9304843
"397";7.3933616;51.6184453
"398";7.4877627;51.9123058
"399";7.7127079;51.9380768
"400";7.7540273;51.9295861
"401";7.6498784;51.9411595
"402";7.6531868;51.9387214
"403";7.6566302;51.9364362
"404";7.6567606;51.9365091
"405";7.6532897;51.9387833
"406";7.6500241;51.941235
"407";7.6475881;51.9432843
"408";7.6352967;51.9390833
"409";7.638135;51.9499698
"410";7.6401174;51.94882
"411";7.6415536;51.9481246
"412";7.6457436;51.9451913
"413";8.0274664;51.8331835
"414";7.9910959;52.3067511
"415";7.2886563;51.840969
"416";7.9852903;52.2962858
"417";7.9417131;52.3033475
"418";7.9470341;52.3035117
"419";7.1751766;51.9164786
"420";7.5820419;51.960568
"421";7.0474258;51.8318408
"422";7.6085343;52.1128255
"423";7.6238313;51.9418885
"424";7.6169727;51.9498299
"425";7.746386;51.9818475
"426";7.6665559;51.9518529
"427";7.5396869;51.9883815
"428";7.4123653;51.9787846
"429";7.315174;51.612261
"430";7.2008878;51.615864
"431";7.1991958;51.6069599
"432";7.2017148;51.6030638
"433";7.2123749;51.5724756
"434";7.2133676;51.5779968
"435";7.1786656;51.6114123
"436";7.1817934;51.7438248
"437";7.1864161;51.7275223
"438";7.0008351;51.6329851
"439";7.0594011;51.6526097
"440";7.3182577;51.8365014
"441";7.2984766;51.8457254
"442";7.14948;51.9467226
"443";6.6985673;51.8500897
"444";7.1261248;51.4880749
"445";7.0835318;51.5288055
"446";6.6116583;51.8351697
"447";6.6157353;51.8348317
"448";6.6092837;51.8369404
"449";6.6092274;51.8391185
"450";7.6230197;51.944925
"451";7.6121071;51.9439412
"452";7.6098603;51.9406272
"453";7.6241122;51.940879
"454";7.602813;51.9552911
"455";7.5172412;52.1721951
"456";7.5289636;52.1775843
"457";7.0157986;52.0748775
"458";6.8918748;51.613318
"459";7.4193551;51.9744118
"460";7.3319791;51.649832
"461";7.3906909;52.1216715
"462";7.4845543;52.0838979
"463";7.6319865;51.9628584
"464";7.1906566;51.7428909
"465";7.4601445;52.2932629
"466";7.4805889;52.2978319
"467";7.5635548;52.1444604
"468";6.9478359;51.5581648
"469";6.9842662;51.572215
"470";6.977009;51.5730879
"471";6.8111143;52.0259953
"472";6.9801739;51.4999703
"473";7.5978521;51.9785688
"474";7.6064694;51.9734689
"475";7.6063854;51.9735185
"476";7.5804106;51.9879754
"477";7.6025803;51.9689059
"478";7.5662021;51.9728877
"479";7.5882296;51.9841904
"480";7.6009896;51.9767335
"481";7.6026397;51.9690257
"482";7.6264232;51.9653038
"483";7.6643292;51.9903144
"484";7.6362855;51.96189
"485";7.3386773;51.6543018
"486";7.3186642;51.5476615
"487";7.315978;51.544926
"488";7.639806;51.9753321
"489";7.6474487;51.9626197
"490";7.6015386;51.9764862
"491";7.162731;51.9445306
"492";7.3254044;51.6504453
"493";6.8180737;52.0330407
"494";7.1678023;51.9408973
"495";6.9356057;51.5036883
"496";7.6372917;51.9556364
"497";7.1695487;51.9485972
"498";7.2768878;51.6395336
"499";7.0090443;52.0678661
"500";7.6540334;51.9624924
"501";6.9577977;51.5825309
"502";7.6579576;51.9672738
"503";6.6152787;51.8282908
"504";6.9357894;51.5037533
"505";6.8651815;51.8555125
"506";6.8598665;51.848821
"507";6.9888533;52.0783816
"508";7.2929454;51.5577981
"509";6.8951441;51.8477583
"510";6.8696788;51.840435
"511";8.1728884;51.7335641
"512";6.961898;51.6754865
"513";6.9633251;51.6706601
"514";6.9672374;51.6693604
"515";7.6184961;51.9596266
"516";7.6032802;51.9529744
"517";7.0761168;51.6735054
"518";7.0580841;51.5638931
"519";6.8501101;51.8389702
"520";6.8548708;51.8491528
"521";7.4357724;51.7629281
"522";7.3942878;51.7628279
"523";7.647379;51.959002
"524";7.6526051;51.9548306
"525";7.0286792;52.2113899
"526";7.1703404;51.6064865
"527";7.1670038;51.6046894
"528";7.1367113;51.5952158
"529";7.1272161;51.5942403
"530";7.647455;51.9599139
"531";7.3063101;51.5502007
"532";8.1181845;51.9299821
"533";8.0518224;51.981643
"534";8.0593239;51.9432436
"535";7.7185113;52.3605023
"536";7.3203449;51.5930575
"537";8.1216996;51.9294927
"538";8.1024295;51.9340226
"539";7.4972334;52.2282575
"540";7.2230429;51.6192508
"541";7.9869252;51.9599706
"542";7.9802504;51.9533727
"543";7.9808518;51.9540679
"544";7.9818814;51.9554256
"545";7.7986342;51.9895116
"546";7.9711234;51.954768
"547";7.9879221;51.9497628
"548";7.9692946;51.922214
"549";7.9678959;51.922306
"550";7.9660977;51.9200465
"551";7.9804834;51.9427628
"552";7.9838698;51.9427538
"553";8.0826987;51.9383589
"554";8.0345155;51.9466546
"555";7.9949187;51.9493414
"556";8.0060223;51.9495389
"557";6.9842001;51.8940854
"558";6.9203533;51.5210518
"559";8.0257478;51.8064814
"560";8.0161058;51.8393646
"561";6.6839805;51.8366405
"562";7.4513789;51.7714293
"563";7.2661077;51.8394165
"564";7.3280234;51.8273638
"565";6.919178;51.522245
"566";6.9103603;51.5176533
"567";6.9119913;51.5188929
"568";7.6123237;51.9766178
"569";7.6121023;51.9766138
"570";6.9252752;51.5190726
"571";6.9270194;51.5189271
"572";7.9412425;52.3138144
"573";7.7097037;52.2734106
"574";6.9176133;51.5236188
"575";7.4840524;51.9117491
"576";6.9343676;51.5128115
"577";6.9315324;51.5114167
"578";6.9191827;51.542444
"579";6.9358325;51.525864
"580";6.9415404;51.5320152
"581";6.9432198;51.5339619
"582";6.9332819;51.5400011
"583";6.961915;51.546279
"584";6.9371403;51.5472437
"585";7.1681795;51.7375783
"586";7.1698294;51.7380412
"587";7.1823615;51.745009
"588";6.9167009;51.5446843
"589";6.9226679;51.6005778
"590";6.9843854;51.5565358
"591";6.9849616;51.5361122
"592";7.5976528;51.9786858
"593";7.6369207;51.9509388
"594";7.9840383;51.9513852
"595";7.4445388;52.2785745
"596";7.4470116;52.2953972
"597";7.4421161;52.2870242
"598";7.4444073;52.2786402
"599";7.6245352;51.9394511
"600";7.0943381;51.652871
"601";6.9365278;51.5028001
"602";7.1733918;51.9208293
"603";7.1715139;51.928142
"604";7.1711932;51.9300791
"605";7.1705472;51.9321984
"606";7.6416076;51.9532199
"607";7.6168799;51.9499918
"608";7.072365;51.5365733
"609";7.0814908;51.5466061
"610";7.1048586;51.5511875
"611";7.2433883;51.6054994
"612";7.6013189;51.9650341
"613";7.6013446;51.9651889
"614";7.2483212;51.5982243
"615";7.207588;51.5934282
"616";7.1938821;51.6131071
"617";7.2605109;51.6089881
"618";7.2040252;51.6094059
"619";7.20843;51.6106659
"620";7.2034394;51.6092596
"621";7.2821843;51.8274977
"622";7.0247893;51.5807577
"623";7.0129969;51.5798546
"624";7.0249814;51.5806445
"625";7.3124724;51.5989608
"626";7.3133029;51.6001152
"627";7.0993122;51.6785651
"628";7.0908682;51.6757844
"629";7.1021566;51.6723708
"630";7.1016689;51.6594133
"631";7.4894103;51.8577726
"632";7.1864147;51.7415913
"633";7.1004169;51.6765473
"634";7.0967472;51.5142964
"635";7.087511;51.511219
"636";7.087788;51.5111346
"637";7.0893349;51.5124078
"638";7.1015883;51.6740621
"639";7.0249366;51.5367024
"640";7.0628608;51.5242564
"641";7.0573867;51.5241365
"642";7.0520303;51.5235801
"643";7.0346641;51.5305034
"644";7.0870941;51.6499348
"645";7.1031639;51.6555042
"646";7.110488;51.6600531
"647";7.2399775;51.6451968
"648";7.0671127;51.5418418
"649";7.0715816;51.5421329
"650";7.0713279;51.5420196
"651";7.089524;51.6063015
"652";7.1018226;51.6452374
"653";7.4536952;52.2839922
"654";7.4499059;52.292607
"655";7.4510455;52.2895897
"656";7.3252584;51.5211612
"657";7.3153428;51.6107398
"658";7.0803904;51.6118658
"659";7.0920352;51.6006785
"660";7.1186081;51.6122188
"661";7.5695861;51.9713457
"662";7.0708356;51.5230169
"663";7.0963124;51.5357558
"664";7.5728949;51.9576835
"665";7.1818523;51.5873751
"666";7.1834261;51.9384326
"667";7.4927306;51.8675556
"668";7.21358;51.5929982
"669";7.1045197;51.5497952
"670";7.6017135;51.9653653
"671";7.1192336;51.9350696
"672";7.5985462;51.9650016
"673";7.6015455;51.9653295
"674";7.2071066;51.6256852
"675";7.0137841;51.6565754
"676";7.1999699;51.5791984
"677";7.2178932;51.5783648
"678";7.123944;51.6078011
"679";7.6365127;51.9736751
"680";7.0250342;51.5885976
"681";7.0256099;51.5884184
"682";7.4432181;52.2837293
"683";7.4433719;52.2837763
"684";7.7694251;51.9815869
"685";7.7739659;51.9818832
"686";7.0458639;51.5576475
"687";7.6358973;51.9769875
"688";7.6398263;51.9753531
"689";7.1175412;51.6130383
"690";7.1407218;51.5972639
"691";7.0116997;51.7135471
"692";7.0343516;51.530438
"693";7.328619;51.6419177
"694";7.0306712;51.533073
"695";7.1069694;51.5435329
"696";7.0709252;51.5361909
"697";7.0579709;51.5280954
"698";7.0630118;51.5240654
"699";7.3553145;51.5285123
"700";7.0713675;51.5230304
"701";7.2343813;51.5947417
"702";7.2107113;51.5878462
"703";7.1107986;51.5171416
"704";7.2325266;51.5730877
"705";7.0837104;51.5288879
"706";7.5162669;52.1970746
"707";7.1772807;51.6094335
"708";7.1105757;51.5135754
"709";7.0826237;51.483981
"710";7.0766138;51.5081074
"711";7.0764669;51.5080716
"712";7.0765858;51.5079419
"713";7.0852776;51.5092392
"714";7.0851698;51.50941
"715";7.0802061;51.5084664
"716";7.0802006;51.5085466
"717";7.1925162;51.6246286
"718";6.9890819;51.8945017
"719";6.6156634;51.8414125
"720";6.6008457;51.846752
"721";7.0985163;51.5128447
"722";7.0987477;51.5129185
"723";7.3228288;51.5275385
"724";7.0903906;51.5204143
"725";7.0906321;51.5204825
"726";7.17712;51.7415964
"727";7.6329326;51.9136159
"728";7.6356992;51.9054472
"729";7.9120598;51.7077433
"730";7.1755644;51.7408368
"731";7.9468221;51.8044934
"732";7.6267813;51.9319339
"733";7.9442787;51.8076561
"734";7.5949064;51.9316992
"735";7.6350733;51.9604165
"736";7.5729329;51.9249635
"737";7.5895974;51.9287697
"738";7.9866576;51.946584
"739";7.6420641;51.9038513
"740";7.6381475;51.9024817
"741";7.1972152;52.2038578
"742";7.1808599;51.6626868
"743";7.4317858;51.7673257
"744";7.0876357;51.6081194
"745";7.4127018;51.6630547
"746";7.1005717;51.6501829
"747";7.0983475;51.651001
"748";7.6854129;51.8055958
"749";7.6051262;51.9269707
"750";7.1312387;51.5709801
"751";7.1356245;51.5746035
"752";7.1108464;51.517075
"753";7.7274422;51.9158757
"754";7.7223862;51.9119107
"755";7.6328795;51.9089186
"756";7.0852714;51.6057869
"757";7.1853905;51.7420396
"758";7.2037563;51.6259924
"759";7.1881329;51.6450057
