"x";"y"
"760";7.0264148;51.5341486
"761";7.0263852;51.534316
"762";7.0263955;51.5344896
"763";6.9886666;51.5820803
"764";7.4123168;51.6626146
"765";7.6936423;51.9735207
"766";7.7858852;51.9808912
"767";7.6903564;51.9456627
"768";7.1839277;51.7429902
"769";7.623017;51.8979322
"770";7.6247637;51.9061887
"771";7.1907219;51.7464597
"772";7.6396041;51.9750827
"773";7.1647052;52.2519456
"774";6.9657706;51.6499325
"775";6.9592007;51.6511242
"776";6.608004;51.840861
"777";6.5973881;51.8369968
"778";6.5754214;51.8341891
"779";6.6157056;51.8424697
"780";6.5977669;51.8397292
"781";6.6034801;51.8446739
"782";7.3555406;52.2303747
"783";7.9106095;51.7645912
"784";6.9268115;51.5271352
"785";6.9403287;51.5511884
"786";7.4335827;52.2820772
"787";7.4323038;52.2795304
"788";7.2253477;51.7856859
"789";7.4884989;51.8470552
"790";7.2715973;52.02703
"791";7.4645489;52.2858992
"792";7.5872217;52.3002179
"793";7.7922413;51.9856291
"794";7.6546244;51.9316882
"795";7.65474;51.9316168
"796";7.6455597;51.9451273
"797";7.6471236;51.9438835
"798";7.6458698;51.945237
"799";6.8795339;51.4996031
"800";6.8933946;51.5442172
"801";6.8715187;51.5678939
"802";6.4221835;51.849231
"803";7.6627292;51.932366
"804";7.6628759;51.9324464
"805";7.5792345;51.9252823
"806";7.3799139;51.7089309
"807";6.9042197;51.6572314
"808";6.9427076;51.5532174
"809";7.5706947;51.9568832
"810";7.5705477;51.9568271
"811";7.6626433;51.9323206
"812";7.5273552;52.1759337
"813";6.9799737;51.6520831
"814";6.9752235;51.6570178
"815";6.9828573;51.5541907
"816";6.9827662;51.554327
"817";6.9827057;51.5542231
"818";7.929906;52.3066428
"819";6.9781718;51.5837099
"820";6.961987;51.6612105
"821";7.9134961;51.7588194
"822";7.0166027;51.6819239
"823";7.63897;51.9072014
"824";7.8581551;52.1709359
"825";7.918418;51.7640937
"826";7.2724117;51.6395815
"827";6.9352024;51.5090988
"828";6.9345592;51.5127586
"829";6.9306329;51.5226029
"830";6.9302886;51.5235369
"831";6.9231266;51.5327212
"832";7.9115941;51.7622568
"833";8.0238723;51.8019625
"834";7.4282729;52.2758253
"835";8.0283053;51.8379497
"836";7.6023794;51.9595014
"837";7.6023447;51.961182
"838";7.6025401;51.9611925
"839";7.4676354;52.0813173
"840";7.8871068;51.7480116
"841";6.9352847;51.5075189
"842";6.9350765;51.5075144
"843";6.6134334;51.8411544
"844";7.3646102;52.0568921
"845";7.6027358;51.9567943
"846";7.6026463;51.9553005
"847";7.6062089;51.9494468
"848";7.6565543;51.9363946
"849";7.2082715;51.5691857
"850";7.7622986;51.9812598
"851";7.2123639;51.5724062
"852";6.9264951;51.5229498
"853";6.9278591;51.5230525
"854";6.9348243;51.5052729
"855";6.617528;51.8416723
"856";7.3412369;51.6573947
"857";6.5693642;51.8118732
"858";7.8949066;51.7630408
"859";7.8972016;51.7629413
"860";7.9044804;51.7610585
"861";7.5601902;51.9989773
"862";6.9321866;51.5181556
"863";7.149734;51.5490553
"864";7.1500697;51.5541792
"865";7.2801688;51.5487321
"866";6.8887599;51.5400315
"867";6.9270229;51.5188418
"868";6.9298113;51.5189883
"869";7.412387;51.6232644
"870";7.2743642;51.8364474
"871";7.2742789;51.8367577
"872";6.629239;51.8380607
"873";7.255013;51.6407346
"874";7.5483789;51.9939127
"875";7.3173911;51.5413327
"876";7.3153408;51.5449757
"877";7.311492;51.5537646
"878";7.3127591;51.5518629
"879";7.2191315;51.5736967
"880";7.2281871;51.5724536
"881";6.923347;51.5197997
"882";6.9209432;51.5204415
"883";6.9297958;51.5190702
"884";8.0239734;51.8294646
"885";7.5264848;52.1685018
"886";7.527573;52.1723091
"887";7.1438364;51.609097
"888";7.4419357;51.7681171
"889";6.9669907;51.6623187
"890";6.9679135;51.6619188
"891";6.967813;51.6618453
"892";7.5549595;51.9974873
"893";7.3410248;51.6573401
"894";7.3054427;51.5727422
"895";7.3152602;51.5496402
"896";7.3891272;52.1188963
"897";6.5936317;51.8531483
"898";6.5948053;51.8428377
"899";6.6087479;51.8401606
"900";6.6091034;51.8397668
"901";6.6134584;51.8410968
"902";6.6156579;51.8413591
"903";6.6175331;51.8416096
"904";6.6087754;51.8403303
"905";7.3108481;51.5932641
"906";7.6474702;51.9600454
"907";7.3095072;51.5478006
"908";6.6215118;51.8385863
"909";6.6207581;51.8406029
"910";6.6216069;51.8387366
"911";7.2087356;51.5724855
"912";6.684144;51.8412889
"913";7.2267238;51.7785629
"914";7.4188982;52.2902373
"915";7.241471;51.5701654
"916";7.5380983;52.173137
"917";7.4836181;52.0869864
"918";7.3168838;51.5458257
"919";7.3061087;51.5711378
"920";7.2923469;51.8279272
"921";7.6393799;51.9029692
"922";7.7126711;52.2793587
"923";7.1260795;51.4879381
"924";7.7862523;51.9816017
"925";7.3501214;51.6608653
"926";7.2811031;51.8326958
"927";7.276676;51.8322012
"928";7.9067185;51.7706635
"929";7.3046778;51.5500971
"930";7.2840257;51.8265287
"931";7.2933451;51.8378332
"932";7.2872816;51.839714
"933";7.2952805;51.8355385
"934";7.3086302;51.5484041
"935";6.4423072;51.8181354
"936";6.4441806;51.8197206
"937";6.5017456;51.8113046
"938";7.7878055;51.982923
"939";7.9683806;51.9175613
"940";7.3183525;52.2076997
"941";7.3910256;51.622912
"942";7.790083;52.2602158
"943";7.1920361;51.5707287
"944";7.6018108;51.9349608
"945";7.601654;51.9352321
"946";7.8913835;51.760968
"947";7.6168258;51.9496568
"948";7.61421;51.9467637
"949";7.6119681;51.9439826
"950";7.6093076;51.9408165
"951";7.1161607;51.5479039
"952";7.1847468;51.5756584
"953";7.6243862;51.9394299
"954";7.6239971;51.9408586
"955";7.6236928;51.9418734
"956";7.6232437;51.9456326
"957";7.6231278;51.9452666
"958";8.2558108;51.7097946
"959";8.0265648;51.8404315
"960";7.6471919;51.9431436
"961";7.6478012;51.9432046
"962";7.6471226;51.9432538
"963";7.6469748;51.9436849
"964";7.6473026;51.9436914
"965";7.6266083;51.9319031
"966";6.6149769;51.8349791
"967";6.6370509;51.8372917
"968";7.4334821;52.2820773
"969";7.598423;52.0930483
"970";7.6206015;52.0319519
"971";7.3988032;52.1250376
"972";7.390158;52.1275376
"973";7.2087398;51.5725799
"974";7.3207164;51.5317417
"975";7.4420051;52.2852863
"976";7.4421726;52.2853125
"977";7.64027;51.9488939
"978";7.7905283;51.9904144
"979";7.4656685;52.2803499
"980";7.4643322;52.2772342
"981";7.7564623;52.1431276
"982";7.6114871;52.0960155
"983";7.6086544;52.0918228
"984";7.3244121;52.2135401
"985";7.2014917;51.5714611
"986";7.201518;51.5713366
"987";7.5318848;52.1677253
"988";7.9775772;51.9435667
"989";7.9819755;51.9524699
"990";7.2753789;51.548296
"991";7.4395043;52.2866843
"992";7.4394654;52.2867966
"993";6.9200269;51.8894647
"994";6.84721;51.8491032
"995";7.9732479;51.9547807
"996";6.982245;51.5496755
"997";6.9823913;51.5496548
"998";7.4915836;51.8604838
"999";6.9370288;51.8257442
"1000";6.9374855;51.8241326
"1001";7.7808799;51.9800475
"1002";8.1337641;51.8111471
"1003";6.8695956;51.9498048
"1004";7.2231171;51.7751456
"1005";7.6196788;51.9554639
"1006";7.6194024;51.9561939
"1007";7.3524582;51.655976
"1008";6.9827731;51.5771212
"1009";7.6997225;52.1770241
"1010";7.7006253;52.1772012
"1011";7.2741881;51.8298995
"1012";7.5065636;52.2145705
"1013";7.2231554;51.7403089
"1014";7.6651793;51.7380825
"1015";6.9103604;51.656852
"1016";7.6649554;51.7400683
"1017";7.8491567;51.9271211
"1018";7.195608;51.7580497
"1019";7.1710909;51.940647
"1020";6.8678258;51.8558019
"1021";6.9352173;51.508952
"1022";7.3480657;51.6651729
"1023";6.9671142;51.6623848
"1024";7.0922637;51.51358
"1025";7.0924074;51.5133564
"1026";7.1840116;51.6000439
"1027";6.9583029;51.6795508
"1028";6.9725765;51.6599838
"1029";6.9713695;51.6602425
"1030";6.9693829;51.6603452
"1031";6.9695674;51.6603553
"1032";7.1749864;51.927747
"1033";6.9525484;51.6751071
"1034";6.9714638;51.6697131
"1035";6.9714753;51.6698146
"1036";6.9672896;51.6694669
"1037";7.0927514;51.5371197
"1038";7.0951382;51.5332751
"1039";7.0930606;51.5371842
"1040";7.0458328;51.5574996
"1041";7.1043347;51.5513036
"1042";7.1932447;51.8962018
"1043";7.6778358;51.9190629
"1044";7.6727866;51.9238325
"1045";7.6706321;51.9257918
"1046";7.6704219;51.9257144
"1047";7.5573537;52.1205334
"1048";7.1323999;51.5948645
"1049";7.3031119;51.9302145
"1050";7.4920786;51.8545056
"1051";7.284509;51.831254
"1052";6.9597322;51.6781298
"1053";7.233285;52.0893407
"1054";7.7821603;51.9763009
"1055";7.3921691;51.6216074
"1056";7.0183682;51.5788639
"1057";7.0184714;51.5786584
"1058";7.0186647;51.5786601
"1059";7.0185584;51.5788653
"1060";7.094701;51.5141767
"1061";7.5227823;51.9248407
"1062";6.9055875;51.5199156
"1063";7.0671308;51.5419576
"1064";7.1229588;51.4935889
"1065";7.2911784;51.8204737
"1066";7.1894069;51.7413851
"1067";6.6141254;51.8215322
"1068";6.9869604;51.5793587
"1069";7.2325533;51.7191967
"1070";7.1912282;51.7280269
"1071";7.1425885;51.7223099
"1072";7.4702977;52.2940658
"1073";7.452503;52.2868193
"1074";6.6367497;51.8374838
"1075";6.6362963;51.837376
"1076";6.6365229;51.8375269
"1077";6.6366832;51.8371688
"1078";6.6371483;51.8372202
"1079";6.6360644;51.8373108
"1080";6.9800213;52.0730136
"1081";6.6139904;51.8215451
"1082";7.3077837;51.849523
"1083";7.0034025;51.7605207
"1084";6.9150092;51.5263894
"1085";7.0003035;51.7604955
"1086";7.6733273;51.9466801
"1087";6.8150432;52.0356668
"1088";7.0640367;52.0504084
"1089";7.155856;51.9300444
"1090";7.2558042;51.8451454
"1091";7.6031525;51.9529459
"1092";7.5256301;52.17979
"1093";7.5152591;52.1792449
"1094";8.0296289;51.8350966
"1095";8.0240487;51.8293545
"1096";7.1018191;51.6583621
"1097";7.1018899;51.6593171
"1098";7.1054172;51.6628514
"1099";7.1005731;51.6766118
"1100";7.0994675;51.6786073
"1101";7.1017558;51.6741168
"1102";7.1055198;51.6627301
"1103";6.9971358;51.5736482
"1104";7.2603136;51.6125155
"1105";7.2606318;51.6126604
"1106";7.2605956;51.6124858
"1107";7.1450703;51.6123318
"1108";7.1450619;51.6122277
"1109";7.0029478;52.2137423
"1110";7.4570485;52.2968445
"1111";7.0071357;52.0847969
"1112";7.6451334;51.9681873
"1113";7.6452786;51.9682391
"1114";7.6435931;51.9692395
"1115";7.6437233;51.9693175
"1116";7.1752107;51.6162447
"1117";7.179659;51.615722
"1118";7.1932932;51.613725
"1119";6.8232193;52.0199427
"1120";6.8481507;51.8587366
"1121";7.161974;51.6180309
"1122";6.9413199;51.5295119
"1123";6.9269751;51.5271858
"1124";7.1889248;51.6385833
"1125";7.6682443;51.9966672
"1126";7.6485611;51.992826
"1127";6.9149501;51.9909014
"1128";6.9146683;52.0025057
"1129";7.6483301;51.9895407
"1130";7.6480212;51.9895565
"1131";6.9302231;51.9919178
"1132";7.1845492;51.6095117
"1133";6.9908009;51.5673097
"1134";6.9880337;51.5653255
"1135";7.0120191;51.9522632
"1136";7.60151;51.9649573
"1137";7.1913971;51.6088892
"1138";7.3331088;52.1489739
"1139";6.8446602;51.8506419
"1140";7.6262906;52.2606678
"1141";7.0029316;51.957487
"1142";7.3485673;51.669045
"1143";7.1731871;51.6084407
"1144";7.0403406;51.7921511
"1145";7.0325328;51.7830483
"1146";7.0329784;51.7829473
"1147";6.8649317;51.7467968
"1148";7.173924;51.9428766
"1149";7.173286;51.9423162
"1150";7.2052197;51.5973603
"1151";7.3586178;51.6559716
"1152";6.9229248;51.5327165
"1153";7.7133081;52.2727325
"1154";7.3180183;51.5388476
"1155";7.316075;51.6051524
"1156";7.3142829;51.6024112
"1157";7.3147872;51.5615912
"1158";7.2579609;51.8439573
"1159";7.6269682;52.2616595
"1160";7.6281081;52.2592382
"1161";8.1457878;51.8235212
"1162";6.7007576;51.8517003
"1163";7.1225903;51.7183859
"1164";6.9831952;51.5435911
"1165";7.6333667;52.1742974
"1166";6.9152336;51.9974175
"1167";7.234241;51.6471732
"1168";7.2200519;51.6320269
"1169";7.6368898;51.9509189
"1170";7.6359483;52.176669
"1171";7.6353707;52.1721528
"1172";7.0466364;51.8288858
"1173";7.1842227;51.5784032
"1174";7.6166219;51.9666356
"1175";7.333255;51.6398125
"1176";7.3237029;51.6281711
"1177";7.6345239;51.958301
"1178";7.6339952;51.956849
"1179";7.6653112;51.9312089
"1180";7.5768143;51.9250525
"1181";7.4764474;51.8553219
"1182";7.3514911;51.6581433
"1183";7.2928631;51.9263548
"1184";6.9953444;51.5707117
"1185";6.8394861;51.7704693
"1186";7.0087571;51.5789938
"1187";7.6023617;51.9352792
"1188";6.8343222;51.7679258
"1189";6.8402341;51.7722173
"1190";6.9315655;51.5115354
"1191";6.919193;51.5135044
"1192";6.9149399;51.5154133
"1193";6.9126659;51.5165466
"1194";6.9104442;51.5177413
"1195";6.9026837;51.5200767
"1196";6.9055769;51.5198596
"1197";7.3104329;51.5495274
"1198";7.5267402;51.9226714
"1199";7.5987191;51.9648002
"1200";7.598694;51.9649231
"1201";7.5990337;51.9646793
"1202";7.8418978;52.1935686
"1203";7.3160314;51.5442235
"1204";6.9671858;51.5772704
"1205";7.88025;51.7587803
"1206";7.1822399;51.5940681
"1207";7.8980295;51.7628876
"1208";7.899377;51.7628304
"1209";7.8965802;51.7738241
"1210";7.0973284;51.5144869
"1211";7.1766754;51.6096406
"1212";7.1770299;51.609542
"1213";7.6327323;51.9557488
"1214";7.6312321;51.9540115
"1215";7.2536995;51.5949304
"1216";7.1948219;51.6089781
"1217";6.9714006;51.5767127
"1218";6.9908835;51.5676963
"1219";6.9910807;51.5676662
"1220";7.3148653;51.9304334
"1221";7.6951987;52.3508418
"1222";7.0879946;51.6760885
"1223";7.0884572;51.6762311
"1224";7.0886817;51.6766078
"1225";7.0873581;51.6756917
"1226";7.0884037;51.6762732
"1227";7.0887302;51.6765678
"1228";7.0887893;51.6765229
"1229";7.8254925;51.8439508
"1230";7.6738853;51.9063701
"1231";7.6740686;51.90627
"1232";7.7913523;51.7294889
"1233";7.1045208;51.597923
"1234";7.2170757;52.1440927
"1235";7.7189365;52.2903634
"1236";7.1961227;51.5708158
"1237";7.6038426;51.9364277
"1238";7.2979405;51.9297861
"1239";7.2952362;51.9297621
"1240";7.1712691;51.5730185
"1241";7.7151516;52.3617519
"1242";7.311243;51.6268273
"1243";7.2409032;51.5894136
"1244";7.6669133;51.905951
"1245";7.0124882;51.7153747
"1246";7.3210418;51.621844
"1247";7.8623839;52.186192
"1248";7.7156866;52.3698753
"1249";7.1033509;51.6476098
"1250";8.0429228;51.9927764
"1251";6.8543598;51.8597383
"1252";7.0375128;52.2189382
"1253";7.6164704;51.9496702
"1254";7.616632;51.9498676
"1255";7.7190206;52.3627515
"1256";7.3078895;51.5669304
"1257";7.3059982;51.5892406
"1258";7.3164649;51.5930049
"1259";7.3261219;51.5910591
"1260";7.3359477;51.5905101
"1261";8.0516755;51.981625
"1262";6.9378928;51.6774614
"1263";6.9401299;51.6761156
"1264";7.5249872;51.9251044
"1265";7.6355117;51.9391461
"1266";7.2260457;51.7210947
"1267";7.7954386;51.9873445
"1268";7.0501335;51.6254467
"1269";7.2502226;51.6072626
"1270";7.8217772;51.8434726
"1271";7.3187339;51.5362005
"1272";7.7809596;51.9875548
"1273";7.6599521;51.9345747
"1274";7.0082051;52.076856
"1275";7.2712777;51.8998514
"1276";7.2732143;51.8347688
"1277";7.6314192;51.9213983
"1278";7.9729205;52.1460995
"1279";7.0114155;51.954258
"1280";7.0047316;51.9572454
"1281";7.1848287;51.5992055
"1282";7.1853787;51.5991789
"1283";7.4494075;52.2824717
"1284";7.1198348;51.6128542
"1285";7.4740886;52.2875174
"1286";6.934646;51.515271
"1287";7.6353783;51.9619469
"1288";7.4361291;52.2763427
"1289";7.4362562;52.2764065
"1290";7.4460439;52.2806316
"1291";7.8670879;52.182947
"1292";7.7302961;51.7981109
"1293";6.9845726;51.5362862
"1294";6.9847503;51.5364207
"1295";7.4588591;52.2845947
"1296";7.2628753;52.1714182
"1297";7.2629409;52.1714681
"1298";7.1401423;51.5981804
"1299";7.4371412;52.2759379
"1300";7.6255731;51.9035083
"1301";7.6017098;51.9649965
"1302";6.9150203;51.9923581
"1303";7.4920797;51.9022063
"1304";7.4916524;51.9053271
"1305";7.4922;51.9002165
"1306";7.7215511;51.8038031
"1307";7.6513165;51.9051222
"1308";7.4371773;52.2760465
"1309";6.6963344;51.8216641
"1310";7.742682;51.79508
"1311";7.5200012;52.2391994
"1312";7.3110369;51.5814601
"1313";8.0415368;51.9886832
"1314";7.3119914;51.5546836
"1315";7.291587;51.5594689
"1316";7.2464346;51.6283575
"1317";7.2916539;51.5594111
"1318";7.3544477;51.5550581
"1319";7.2928914;51.5578935
"1320";7.7176728;52.2795029
"1321";7.3383211;52.2182477
"1322";6.8664813;51.860483
"1323";7.0802844;51.6466428
"1324";6.9102282;51.5742479
"1325";7.6468654;51.9436832
"1326";7.0463313;51.5227943
"1327";7.2608849;52.169914
"1328";7.6305262;52.174958
"1329";7.5120351;52.1627842
"1330";6.9575104;51.6308246
"1331";6.9644427;51.5654253
"1332";7.3009845;51.6336381
"1333";7.7465688;51.8023657
"1334";8.0356451;51.7605965
"1335";7.5274217;52.158242
"1336";7.5394566;52.1703821
"1337";7.7341274;51.7939203
"1338";7.7338288;51.7940114
"1339";7.7339946;51.7941456
"1340";7.7343094;51.7940943
"1341";8.1264806;51.9280673
"1342";7.7386551;51.7946188
"1343";7.7390362;51.7945013
"1344";7.7391897;51.7946287
"1345";7.7388197;51.7947409
"1346";7.7216122;51.8036549
"1347";7.8939704;51.7610256
"1348";7.3199541;51.5878155
"1349";7.3488755;51.9305666
"1350";7.3501201;51.9298885
"1351";7.3558251;51.9285819
"1352";7.4058506;51.9067191
"1353";6.9275261;51.9937833
"1354";7.3519721;51.9309979
"1355";7.5985779;51.9647176
"1356";6.9749359;52.0665909
"1357";6.9210113;51.9949932
"1358";7.4080268;51.9725368
"1359";7.104319;51.5064825
"1360";7.5886118;51.9840667
"1361";7.588585;51.9842469
"1362";7.5723296;51.9736239
"1363";7.0717861;51.4913288
"1364";6.9924368;51.9564399
"1365";7.2423537;51.5958733
"1366";7.191636;51.5704251
"1367";7.1919455;51.5704305
"1368";7.1945399;51.5706032
"1369";7.194551;51.5707017
"1370";7.1949275;51.57056
"1371";7.1934018;51.5695442
"1372";7.1465512;51.6618444
"1373";7.2454715;51.5971323
"1374";7.2537229;51.5951566
"1375";7.2421105;51.5958594
"1376";7.2522359;51.5961462
"1377";7.2422234;51.5960557
"1378";7.2455442;51.5970503
"1379";7.4470294;52.2983022
"1380";7.447269;52.2982045
"1381";7.4474934;52.2985112
"1382";7.4477135;52.2984049
"1383";7.4470512;52.2984356
"1384";7.4354544;52.2771859
"1385";7.5989532;51.9650375
"1386";7.6019942;51.9653833
"1387";7.0096546;51.5183415
"1388";6.9274585;51.5230025
"1389";7.5726535;51.9575963
"1390";7.5723315;51.9576381
"1391";7.5724079;51.957513
"1392";6.9274628;51.523073
"1393";6.9267934;51.5230097
"1394";6.9257588;51.522817
"1395";6.9280811;51.5231598
"1396";6.927974;51.5229889
"1397";6.9266983;51.5228584
"1398";7.6026231;51.9597025
"1399";7.6021802;51.9592592
"1400";6.9843793;51.5567385
"1401";7.2534032;51.5949702
"1402";7.6171929;51.9665371
"1403";6.9842145;51.5565677
"1404";6.9842831;51.55681
"1405";7.2425448;51.5960266
"1406";7.1187092;51.6922025
"1407";7.8747894;51.7320847
"1408";7.3168005;51.5458808
"1409";7.4434569;51.9398378
"1410";6.9704298;51.5117627
"1411";7.6854108;51.8056456
"1412";7.6856343;51.8056305
"1413";6.8635361;51.9444132
"1414";7.7133353;51.9207455
"1415";7.7573581;51.7939377
"1416";7.6018096;51.9652704
"1417";7.6018107;51.9651343
"1418";7.8836981;52.1735343
"1419";7.4308265;52.3229238
"1420";7.1816014;51.5940247
"1421";7.1853197;51.5729347
"1422";7.1856043;51.5726083
"1423";7.1360121;51.5746296
"1424";7.1819262;51.5938871
"1425";7.1858001;51.5727916
"1426";7.1313622;51.5708271
"1427";7.1357527;51.5744664
"1428";7.1818434;51.5941969
"1429";7.185098;51.5727574
"1430";7.1316063;51.5710405
"1431";7.6102725;51.9491816
"1432";7.6099803;51.9491349
"1433";7.0906459;51.7246838
"1434";6.6242134;51.8586015
"1435";7.0122538;51.5798752
"1436";7.0353499;51.5823914
"1437";7.3008283;51.633738
"1438";7.947247;52.3036877
"1439";7.1821445;51.6596694
"1440";6.8713219;51.5677535
"1441";6.871446;51.5680607
"1442";7.0262228;51.5342859
"1443";7.0655051;51.5042135
"1444";7.229977;51.7202178
"1445";7.2262628;51.7209393
"1446";7.2266536;51.7209866
"1447";7.2263939;51.7209092
"1448";7.2920096;51.6361956
"1449";7.2919604;51.6362133
"1450";7.2920411;51.6362519
"1451";7.292088;51.6362252
"1452";7.6597579;51.9675885
"1453";7.2743873;51.6337198
"1454";7.2739627;51.633627
"1455";7.2742033;51.6335919
"1456";7.2741307;51.6337469
"1457";7.1368084;51.5951022
"1458";7.6428059;51.9564931
"1459";7.2739899;51.6335317
"1460";7.2037546;51.609565
"1461";7.2039002;51.6091544
"1462";7.8909245;51.748176
"1463";7.0157142;51.5449743
"1464";7.0885082;51.6761865
"1465";7.0873128;51.6757276
"1466";6.9161735;51.5477564
"1467";6.9167343;51.5500354
"1468";7.9693899;52.1502167
"1469";6.9416898;51.9870147
"1470";6.9167299;51.5449375
"1471";6.9207951;51.5409505
"1472";6.9207268;51.5407091
"1473";7.0864845;51.5395195
"1474";7.086578;51.5397636
"1475";6.9766346;51.5675263
"1476";7.0826393;51.6164161
"1477";7.074226;51.6121
"1478";6.9533699;51.6844991
"1479";7.104653;51.5246295
"1480";7.1048863;51.5248797
"1481";7.1075331;51.5283482
"1482";7.107733;51.5284179
"1483";7.1076667;51.5285417
"1484";7.1078487;51.5287887
"1485";7.1079517;51.5289416
"1486";7.080357;51.5312429
"1487";7.3106444;51.5537086
"1488";7.3107823;51.5536805
"1489";7.3108803;51.5547205
"1490";7.3064782;51.545683
"1491";7.3061143;51.5457337
"1492";7.3066339;51.5459981
"1493";7.3066041;51.5460239
"1494";7.3071407;51.5468401
"1495";7.3076431;51.5469407
"1496";7.3072459;51.5470327
