"x";"y"
"1497";7.3074285;51.5467268
"1498";7.1228193;51.4933854
"1499";7.1223584;51.4935728
"1500";7.1226754;51.4937417
"1501";7.0940811;51.5141782
"1502";6.9348856;51.5113042
"1503";7.2082152;51.5632858
"1504";6.6235173;51.8385088
"1505";6.9342018;51.5154812
"1506";6.6125584;51.8348495
"1507";6.6125692;51.8349729
"1508";7.6150184;51.9619362
"1509";7.0122652;52.0837223
"1510";7.1862913;51.569852
"1511";7.1857839;51.5699984
"1512";7.1865476;51.570157
"1513";7.1865255;51.5702426
"1514";7.1918725;51.5704595
"1515";6.7119994;51.8328122
"1516";6.7116566;51.832774
"1517";6.7117284;51.8326407
"1518";6.983765;51.5223728
"1519";6.9840206;51.5224629
"1520";6.9835565;51.5225057
"1521";6.9838309;51.522592
"1522";7.6491315;52.3456253
"1523";7.2927964;51.9263368
"1524";7.2929449;51.9263701
"1525";7.5565118;52.0000631
"1526";7.2655661;51.5787138
"1527";6.8312868;52.030695
"1528";7.2699993;51.8310702
"1529";7.6362236;51.9527755
"1530";7.6348235;51.9599839
"1531";7.6172929;51.9663994
"1532";7.3153843;51.6106423
"1533";7.3152254;51.6124473
"1534";7.2534232;51.5951989
"1535";7.2522642;51.5960273
"1536";7.2518949;51.5962161
"1537";6.8628384;51.8613786
"1538";7.0207357;51.6738362
"1539";7.6473812;51.9590521
"1540";7.6482159;51.9287337
"1541";7.6235438;51.9664251
"1542";6.9469471;51.5052279
"1543";6.9470301;51.5054382
"1544";7.1117968;52.1166821
"1545";7.1057289;52.1212118
"1546";6.917242;51.5448265
"1547";6.9212918;51.5409372
"1548";7.3531964;51.9225098
"1549";7.3537042;51.9236937
"1550";7.3543944;51.9252213
"1551";6.9666455;51.6590513
"1552";6.964199;51.6589454
"1553";6.9602247;51.6593843
"1554";7.097586;51.5349395
"1555";7.0976646;51.535501
"1556";7.1281931;51.5375808
"1557";7.1245418;51.5381221
"1558";7.046984;51.5143629
"1559";7.0405417;51.5147828
"1560";7.068906;51.5209493
"1561";7.0736088;51.5241611
"1562";7.0710843;51.523145
"1563";6.9646415;51.6631435
"1564";6.9711076;51.6601591
"1565";6.9693842;51.6602155
"1566";6.9680196;51.6582956
"1567";6.9695488;51.6602099
"1568";6.9678829;51.6583884
"1569";6.965566;51.6632668
"1570";6.9454758;51.6568618
"1571";6.9558011;51.6820583
"1572";7.1086503;51.5165759
"1573";7.1096932;51.5391538
"1574";7.1095821;51.5393273
"1575";7.079568;51.5043873
"1576";7.0992886;51.4831532
"1577";7.10193;51.4986051
"1578";7.1061771;51.5011393
"1579";7.1064425;51.5015222
"1580";7.1079894;51.5022103
"1581";7.1078558;51.5024987
"1582";7.1079599;51.5025474
"1583";7.1063948;51.5041198
"1584";7.1065891;51.5042274
"1585";7.1093357;51.539244
"1586";7.1078334;51.5413622
"1587";7.1080389;51.5415462
"1588";7.1067151;51.5434502
"1589";7.1046911;51.55007
"1590";7.0993715;51.5050122
"1591";7.0995511;51.5050263
"1592";7.0913883;51.5087907
"1593";7.0670336;51.5144777
"1594";7.0958581;51.5046124
"1595";7.0958513;51.5047008
"1596";7.0978516;51.5047404
"1597";7.092426;51.5047518
"1598";7.0978265;51.5048456
"1599";7.0995073;51.5048983
"1600";7.100778;51.5050259
"1601";7.1007306;51.505162
"1602";7.1165319;51.517651
"1603";7.0460082;51.5229126
"1604";7.0463936;51.5230761
"1605";7.0462674;51.5230868
"1606";7.036613;51.5286637
"1607";7.0336055;51.5886712
"1608";7.0340052;51.5887198
"1609";7.0914067;51.50857
"1610";7.0644375;51.5219425
"1611";7.0646777;51.5220409
"1612";7.0643654;51.5220417
"1613";7.0646101;51.5221339
"1614";7.1084299;51.502279
"1615";7.1165849;51.5035114
"1616";7.1157085;51.5046119
"1617";7.1152244;51.5052188
"1618";7.1038104;51.5074059
"1619";7.1035981;51.5073473
"1620";7.1030963;51.507952
"1621";7.010448;51.5372189
"1622";7.0099275;51.5372704
"1623";7.0100961;51.5374508
"1624";7.0148332;51.5369107
"1625";7.0720559;51.5365083
"1626";7.0716447;51.5366455
"1627";7.0672837;51.5418917
"1628";7.0508725;51.5985787
"1629";7.0954089;51.5331985
"1630";7.0953874;51.5333312
"1631";7.0929677;51.5370157
"1632";7.0862526;51.5398346
"1633";7.0456631;51.5205119
"1634";7.0458305;51.5207088
"1635";7.0457349;51.5208208
"1636";7.0456201;51.5208291
"1637";7.0782427;51.5520655
"1638";7.0784205;51.5520978
"1639";7.0781927;51.5521606
"1640";7.0783709;51.5521925
"1641";7.0945625;51.5077356
"1642";7.0937509;51.5080664
"1643";7.1045265;51.551566
"1644";7.0923094;51.5587954
"1645";7.0914423;51.5593901
"1646";7.6365062;51.9525652
"1647";7.1149491;51.5878751
"1648";7.031936;51.5552866
"1649";6.9879147;51.5653766
"1650";7.1089162;51.5632772
"1651";7.0799707;51.5692942
"1652";6.9164119;51.5479364
"1653";6.9748591;51.5720756
"1654";7.0107611;51.5288094
"1655";7.0443833;51.5832337
"1656";7.0658092;51.5832926
"1657";7.0440973;51.5833646
"1658";7.0443244;51.5834175
"1659";6.9728615;51.5768074
"1660";6.9751449;51.5782438
"1661";7.0798928;51.5316948
"1662";7.0801099;51.5317949
"1663";7.0785439;51.5326723
"1664";7.0784034;51.5327476
"1665";7.0787273;51.5328183
"1666";7.0785861;51.5329022
"1667";7.0906167;51.5109362
"1668";7.093344;51.5116019
"1669";7.0988141;51.5997661
"1670";7.0472012;51.5809768
"1671";7.0470087;51.5810395
"1672";7.0405632;51.5860949
"1673";7.0406479;51.5861918
"1674";7.0369772;51.5873528
"1675";7.0342168;51.5875406
"1676";7.0260366;51.588532
"1677";7.0251352;51.58887
"1678";7.0245574;51.6118898
"1679";7.2264912;51.7211216
"1680";7.1083895;51.5025262
"1681";7.1181179;51.5016061
"1682";6.9366613;51.5029099
"1683";7.1050527;51.5496182
"1684";7.1052202;51.5498996
"1685";7.6353094;51.959464
"1686";7.1224452;51.4965455
"1687";7.1224499;51.4966084
"1688";7.1092196;51.5390348
"1689";6.9318663;51.6274449
"1690";6.9918526;51.5703174
"1691";8.0782102;51.7615615
"1692";6.9353324;51.5050827
"1693";6.9354705;51.5053059
"1694";6.934485;51.515155
"1695";7.1445365;51.5766254
"1696";7.1584859;51.5805233
"1697";7.1477149;51.5839012
"1698";7.1414749;51.5919023
"1699";6.8967279;51.5750528
"1700";6.9074915;51.5560649
"1701";6.9115609;51.5601494
"1702";6.9118941;51.5601635
"1703";6.9118034;51.560389
"1704";6.9163007;51.5509596
"1705";6.9157838;51.5510726
"1706";6.9159645;51.5513025
"1707";6.9155433;51.5537027
"1708";6.9157231;51.5538971
"1709";6.9150303;51.5539083
"1710";6.9152426;51.5540804
"1711";6.9710836;51.5764723
"1712";6.9725553;51.5764867
"1713";6.9716843;51.5765436
"1714";6.9744324;51.5780259
"1715";6.9796068;51.5753744
"1716";6.9800878;51.5755072
"1717";6.9799508;51.5757225
"1718";6.9794851;51.5757512
"1719";6.9800331;51.5758433
"1720";6.9732949;51.5766358
"1721";6.9824719;51.5771073
"1722";6.9549512;51.5802943
"1723";7.2602866;51.6126814
"1724";7.2920241;51.6362196
"1725";7.2824181;51.6362304
"1726";7.2809104;51.6415675
"1727";7.3028366;51.6465652
"1728";6.9674669;51.6694535
"1729";7.4748988;52.2863309
"1730";7.0982117;51.6508747
"1731";7.094167;51.6527607
"1732";7.1004462;51.6500514
"1733";7.0962838;51.6516015
"1734";7.0883462;51.6537934
"1735";7.0855931;51.6565526
"1736";6.7117653;51.8325067
"1737";7.0599153;51.6527008
"1738";7.0598654;51.6528439
"1739";7.1613902;51.6660423
"1740";7.1722696;51.667672
"1741";7.1719946;51.6677706
"1742";7.1724666;51.6678893
"1743";7.1721942;51.6679412
"1744";7.1543864;51.6661136
"1745";7.1548625;51.6661306
"1746";7.3319977;51.6348273
"1747";6.9161998;51.5501944
"1748";7.6023723;51.959617
"1749";7.6650014;51.9306624
"1750";7.665127;51.9307369
"1751";7.6647497;51.9307641
"1752";7.6650517;51.9309732
"1753";7.664684;51.9309405
"1754";7.6647937;51.9310189
"1755";7.6545272;51.9314996
"1756";7.654423;51.9315695
"1757";7.6548994;51.9317108
"1758";7.6547913;51.931784
"1759";7.659557;51.9342032
"1760";7.6594671;51.9343093
"1761";7.6597033;51.9343223
"1762";7.6598624;51.9344106
"1763";7.659343;51.9343921
"1764";7.6591571;51.9344558
"1765";7.6593918;51.9345433
"1766";7.6595407;51.934625
"1767";7.7283243;51.921317
"1768";7.6723914;51.9237059
"1769";7.6706796;51.9256509
"1770";7.6696877;51.9265306
"1771";7.6692906;51.926698
"1772";7.6678086;51.9283075
"1773";7.667866;51.9283295
"1774";7.6677387;51.9285175
"1775";7.6681408;51.9279849
"1776";6.9318387;51.7021343
"1777";7.1581487;51.5805959
"1778";7.0149322;51.7207247
"1779";7.0348337;51.5303549
"1780";7.0340518;51.5303732
"1781";7.0348178;51.5306327
"1782";7.0339634;51.5307581
"1783";7.2003956;51.5761799
"1784";7.6191883;51.9526334
"1785";7.6190645;51.9526663
"1786";7.2298438;51.5847079
"1787";7.2297945;51.5849189
"1788";7.6234283;51.9429675
"1789";7.6235565;51.9429789
"1790";7.1881001;51.6450958
"1791";7.4529482;52.2603666
"1792";7.6315905;51.9193582
"1793";7.6317692;51.9193701
"1794";7.6310727;51.9215309
"1795";7.6312445;51.9215659
"1796";7.6515818;51.9400062
"1797";7.6517313;51.9400818
"1798";7.2768091;51.8271951
"1799";7.535919;51.9545061
"1800";7.1694957;51.6083538
"1801";7.3306104;51.6507428
"1802";7.3304038;51.650933
"1803";7.3301381;51.6508726
"1804";7.3305204;51.6508853
"1805";7.24941;51.6425192
"1806";7.2491597;51.6424959
"1807";6.8109304;51.9344862
"1808";6.8008129;51.9364153
"1809";7.3484988;51.6525549
"1810";7.3521403;51.6561222
"1811";7.3437611;51.6503495
"1812";7.3392013;51.6485566
"1813";7.3433258;51.650019
"1814";7.3519142;51.6559058
"1815";7.1338366;51.5178136
"1816";6.9363368;51.5449861
"1817";7.1082933;52.1191252
"1818";7.1084031;52.1191812
"1819";7.0771196;51.4836779
"1820";7.0824002;51.4838246
"1821";7.0822851;51.4839003
"1822";7.0825121;51.4840639
"1823";6.9669526;51.6693087
"1824";7.2622848;51.6311738
"1825";7.2826963;51.6364863
"1826";7.2823427;51.6363113
"1827";7.282674;51.6363167
"1828";7.2823827;51.6364915
"1829";7.2825757;51.6365866
"1830";7.2626314;51.6311609
"1831";7.3480525;51.6524945
"1832";7.3437113;51.6500889
"1833";7.3434618;51.6503552
"1834";7.3485697;51.6523298
"1835";7.3392011;51.6488071
"1836";7.338704;51.6486725
"1837";7.338829;51.6488942
"1838";7.3390082;51.6486177
"1839";7.0861525;51.5395956
"1840";7.1340806;51.5177731
"1841";7.1338025;51.5181052
"1842";7.1307641;51.5203752
"1843";7.1307663;51.5206818
"1844";7.0365977;51.5871797
"1845";7.0363561;51.5873405
"1846";7.0335976;51.587399
"1847";7.0367446;51.5874936
"1848";7.2009562;51.6031712
"1849";7.1735565;51.6084667
"1850";7.1730217;51.6086417
"1851";7.1776354;51.609321
"1852";7.207977;51.5930441
"1853";7.2124766;51.5839364
"1854";7.6341227;51.9568205
"1855";6.4422318;51.8180478
"1856";7.2120579;51.5838566
"1857";7.0133462;52.0741826
"1858";7.210363;51.6096896
"1859";6.9165924;51.547582
"1860";7.1886262;51.6413746
"1861";7.1847322;51.6532541
"1862";7.210385;51.5886588
"1863";7.2128422;51.5823063
"1864";7.2123936;51.5837335
"1865";7.2121441;51.58403
"1866";7.2121857;51.5840365
"1867";7.2111536;51.5867399
"1868";7.2112623;51.586903
"1869";7.2108639;51.5869287
"1870";7.2108917;51.5869809
"1871";7.2104016;51.5880688
"1872";7.2104772;51.5880767
"1873";7.2107993;51.5880613
"1874";7.209985;51.5887614
"1875";7.2104572;51.5888451
"1876";7.2100283;51.5889515
"1877";7.2100906;51.588959
"1878";7.20947;51.590589
"1879";7.2091586;51.590681
"1880";7.2091713;51.5908429
"1881";7.2092175;51.5908511
"1882";7.208242;51.5931497
"1883";7.207533;51.5931633
"1884";7.2080644;51.5932768
"1885";7.2351502;51.5868753
"1886";7.5722076;51.8856225
"1887";7.9950912;52.3220915
"1888";7.3150462;51.5607158
"1889";7.3148585;51.56088
"1890";7.3149281;51.5609276
"1891";7.3145785;51.5610375
"1892";7.3151721;51.561509
"1893";7.3148576;51.5616654
"1894";7.3151162;51.5619138
"1895";6.9656832;51.6498237
"1896";6.9661585;51.6559376
"1897";6.9664524;51.6562119
"1898";6.9657637;51.6560577
"1899";6.9658732;51.656319
"1900";6.9660651;51.6563261
"1901";7.2164486;51.5697624
"1902";7.2079375;51.5631928
"1903";7.2077684;51.5634562
"1904";7.2080633;51.5636269
"1905";6.9157729;51.5511113
"1906";7.218272;51.5765053
"1907";7.4592671;52.2768584
"1908";6.9854319;51.5349173
"1909";6.9849851;51.5349623
"1910";6.9851162;51.5351182
"1911";6.98512;51.5362599
"1912";6.9593004;51.6512155
"1913";7.2488254;51.6427378
"1914";7.2491524;51.6427639
"1915";7.2349196;51.6468898
"1916";7.6360687;51.9517862
"1917";7.6363511;51.9524223
"1918";7.811621;52.2408666
"1919";8.1026212;51.9339809
"1920";6.911632;51.5677753
"1921";7.0593703;51.6527629
"1922";7.5627829;51.9977369
"1923";7.6094371;51.9714041
"1924";7.6564781;51.967023
"1925";7.6558295;51.9679706
"1926";7.6556618;51.9680168
"1927";7.7303528;52.2756298
"1928";7.6564986;51.9669366
"1929";7.656536;51.9671649
"1930";7.6582029;51.9672094
"1931";7.6597985;51.9674888
"1932";7.4682203;52.2860007
"1933";6.9749357;51.5779298
"1934";6.987284;51.5793332
"1935";6.9873761;51.5795196
"1936";7.4378035;51.7753158
"1937";7.1118103;51.4813075
"1938";6.997295;51.5707956
"1939";6.995334;51.5708326
"1940";6.9970298;51.5708703
"1941";6.9951056;51.570885
"1942";6.9972458;51.5710974
"1943";6.9348014;51.5111691
"1944";6.9344172;51.511183
"1945";6.9344243;51.5112853
"1946";6.9345575;51.511445
"1947";6.9343577;51.5114863
"1948";6.9907406;51.5197967
"1949";6.990918;51.5199586
"1950";6.9903;51.520043
"1951";6.9903637;51.5202159
"1952";6.9212744;51.5406759
"1953";6.9476043;51.5579951
"1954";6.9475206;51.5581249
"1955";7.1580435;51.5802937
"1956";7.1583478;51.5803291
"1957";7.1579798;51.5803868
"1958";7.1584805;51.5806169
"1959";7.147802;51.5839538
"1960";7.8655231;52.1835331
"1961";7.9466148;52.3035965
"1962";7.1820437;51.7509602
"1963";7.1489506;51.7341638
"1964";7.1509586;51.7345906
"1965";7.1621069;51.7365761
"1966";7.0973497;51.5143158
"1967";7.0972826;51.5145497
"1968";7.2182119;51.6017317
"1969";6.7113407;51.8524275
"1970";7.0137046;51.6724318
"1971";7.4306088;52.3217332
"1972";7.0995076;51.5057107
"1973";7.0991222;51.5058762
"1974";7.0993171;51.5060067
"1975";7.1043662;51.506148
"1976";7.1047917;51.5062727
"1977";7.1047735;51.5066009
"1978";7.0984599;51.5067967
"1979";7.0985069;51.5068693
"1980";7.0967887;51.5072272
"1981";7.0968333;51.507296
"1982";7.6028127;51.9598946
"1983";7.2771129;51.8286751
"1984";7.0933045;51.5080996
"1985";7.0917674;51.5086522
"1986";7.6103471;51.9708694
"1987";7.6102609;51.9708248
"1988";7.1096004;51.4846654
"1989";7.109265;51.4851969
"1990";7.0893269;51.5128818
"1991";7.0898811;51.5129459
"1992";7.0899659;51.5128669
"1993";7.1386012;51.4962297
"1994";6.9930799;51.5764143
"1995";6.9927534;51.5764439
"1996";6.9927937;51.5766384
"1997";7.050176;51.6252665
"1998";7.0503608;51.6254903
"1999";7.0500948;51.6256001
"2000";7.05447;51.6258601
"2001";7.0542648;51.6259782
"2002";7.0546839;51.6260153
"2003";7.0545291;51.6261309
"2004";7.6733436;51.923015
"2005";7.6733966;51.9230363
"2006";7.6731495;51.923027
"2007";7.6734797;51.9230689
"2008";7.6731049;51.9232403
"2009";7.6731776;51.9232648
"2010";7.6732453;51.9232901
"2011";7.0886672;51.7247085
"2012";7.4336574;52.3133879
"2013";6.932114;51.701892
"2014";6.9317162;51.7020008
"2015";6.9322448;51.7020749
"2016";6.9115793;51.9883128
"2017";7.6802739;52.2211539
"2018";6.9912809;51.5809248
"2019";7.118404;51.5015259
"2020";7.1184199;51.5016632
"2021";7.1181661;51.501752
"2022";7.063238;51.5865238
"2023";7.0627027;51.5865991
"2024";7.0626902;51.5866566
"2025";7.0627705;51.5868939
"2026";7.1258512;51.4884895
"2027";7.125918;51.4886323
"2028";7.1256931;51.4887208
"2029";6.9911435;51.5807181
"2030";6.9908023;51.5807552
"2031";6.9908395;51.580962
"2032";6.9885766;51.5818677
"2033";7.3149449;51.6122775
"2034";7.6315835;51.9574276
"2035";7.1386713;51.4958779
"2036";7.1383344;51.4960878
"2037";7.1388349;51.4961289
"2038";6.9648045;51.5653616
"2039";6.9648775;51.5656187
"2040";6.9645757;51.5656405
"2041";7.0400289;52.1816744
"2042";7.0370947;51.6544631
"2043";7.0373344;51.654631
"2044";7.0365508;51.6546998
"2045";7.0367441;51.6548453
"2046";7.1545965;51.6661745
"2047";7.0229133;51.5275299
"2048";6.8290432;51.5595429
"2049";7.6127495;51.9692639
"2050";8.1446861;51.8210187
"2051";8.1447343;51.8211304
"2052";8.1446422;51.82115
"2053";7.7162257;52.2780924
"2054";8.2558108;51.7097946
"2055";7.6270708;51.9312683
"2056";7.0820489;51.6534968
"2057";7.3460548;52.2037654
"2058";7.3464556;52.203892
"2059";7.3461956;52.2038811
"2060";7.3464032;52.2037999
"2061";7.3461883;52.2036616
"2062";7.3461102;52.2038422
"2063";7.0883965;51.6536296
"2064";7.5413247;51.9552406
"2065";7.6730728;51.9230896
"2066";7.5804528;51.9672051
"2067";7.5796233;51.9675632
"2068";7.6494959;51.9413348
"2069";7.6340978;51.9253008
"2070";7.6346342;51.9254444
"2071";7.9398928;52.1638705
"2072";7.6342404;51.9255189
"2073";7.6477865;51.9288118
"2074";7.6477049;51.9285459
"2075";7.6481505;51.9285013
"2076";7.1422215;51.5956224
"2077";7.4763927;52.2425807
"2078";7.9777274;51.9476899
"2079";7.4307265;52.3256233
"2080";7.9190131;51.7655937
"2081";7.90419;51.7709334
"2082";7.8864785;51.7669055
"2083";7.8806895;51.7363176
"2084";7.8874224;51.7618541
"2085";7.8793741;51.7690411
"2086";7.8797348;51.7692486
"2087";7.9136941;51.7579143
"2088";7.9104921;51.7555975
"2089";7.9024014;51.7540632
"2090";6.9829322;51.5542859
"2091";7.891421;51.7717354
"2092";7.9005218;51.7414534
"2093";7.8922149;51.7604827
"2094";7.5760109;51.8877202
"2095";7.8965869;51.7566495
"2096";7.8834513;51.7708523
"2097";7.6127371;51.9691508
"2098";7.612047;51.9695153
"2099";7.892404;51.760391
"2100";7.9098247;51.7678083
"2101";7.9033277;51.7708476
"2102";7.8955651;51.7713582
"2103";7.67409;51.9301008
"2104";6.9270821;51.5188453
"2105";6.9270821;51.5189272
"2106";7.1218331;51.727341
"2107";6.9367946;51.5028303
"2108";7.6640123;51.905794
"2109";7.6818398;51.9153803
"2110";7.0941531;51.5138188
"2111";7.0356228;51.5826549
"2112";7.0429878;51.6481433
"2113";6.9319658;51.5193032
"2114";6.9315388;51.5193268
"2115";6.9320694;51.5195971
"2116";6.9315753;51.5196546
"2117";7.1449989;51.5708409
"2118";7.1451372;51.5710194
"2119";7.1448403;51.5710428
"2120";7.1442662;51.5736624
"2121";7.144441;51.5738292
"2122";7.1441788;51.573954
"2123";7.2088564;51.6107368
"2124";7.2082869;51.6109494
"2125";7.2086822;51.6109741
"2126";7.6485751;51.9550711
"2127";7.6002138;51.9346119
"2128";7.6000107;51.93474
"2129";7.6005232;51.9347771
"2130";7.6020193;51.9350502
"2131";7.6021076;51.9350682
"2132";7.6016009;51.9351442
"2133";7.6021381;51.9354822
"2134";7.6036679;51.9363614
"2135";7.6035425;51.9363771
"2136";7.6033424;51.9365192
"2137";7.6036411;51.9366494
"2138";7.1248993;51.7135153
"2139";6.9951362;51.570747
"2140";6.9906076;51.5673684
"2141";6.9880046;51.5604482
"2142";6.9877443;51.5605479
"2143";6.9883122;51.5606205
"2144";6.9836193;51.543403
"2145";6.9837931;51.5437135
"2146";7.4922973;51.8514842
"2147";7.314914;51.5656865
"2148";7.314459;51.5658307
"2149";7.3151938;51.5659756
"2150";7.3147392;51.5661581
"2151";7.0293966;51.6602188
"2152";7.0291803;51.6602527
"2153";7.0294822;51.6604142
"2154";7.0292572;51.6604611
"2155";7.8086295;51.9125014
"2156";7.0499568;51.6254117
"2157";7.6616626;51.9059801
"2158";7.0763349;51.64476
"2159";7.1023243;51.6723992
"2160";7.6738998;51.906244
"2161";7.2446331;52.0884601
"2162";7.8938577;51.7610874
"2163";7.8949655;51.761644
"2164";7.8949343;51.7617162
"2165";7.6365783;51.9733466
"2166";7.0248399;51.6119444
"2167";7.0244468;51.6120924
"2168";7.0246943;51.612173
"2169";7.0235636;51.5852265
"2170";7.0208593;51.5922593
"2171";7.0338113;51.5876941
"2172";7.0338251;51.5889101
"2173";7.0074017;51.5177929
"2174";7.8426412;51.9241084
"2175";7.8444624;51.9268429
"2176";7.7127123;51.9175296
"2177";7.712766;51.9176192
"2178";6.9822851;51.5773073
"2179";6.9827754;51.5773815
"2180";6.9732545;51.5695567
"2181";6.9733219;51.5697126
"2182";6.9729396;51.5697581
"2183";6.9883863;51.5821912
"2184";6.9846974;51.5957724
"2185";6.984973;51.5958719
"2186";6.9845319;51.595935
"2187";6.9847446;51.596044
"2188";7.0025895;51.5819746
"2189";7.0029752;51.5820427
"2190";7.0023784;51.5821747
"2191";7.002802;51.5821898
"2192";7.0012112;51.5767489
"2193";7.0015777;51.5767662
"2194";7.0017041;51.5770935
"2195";7.0013384;51.5771165
"2196";7.4416205;52.2966405
"2197";7.0125407;51.57969
"2198";6.9915783;51.570084
"2199";6.9914102;51.5701624
"2200";6.9898992;51.570239
"2201";6.9916729;51.5704471
"2202";6.9942521;51.570675
"2203";6.9894534;51.5701182
"2204";6.9896824;51.5703629
"2205";7.8870086;51.7537418
"2206";7.8817486;51.7415921
"2207";7.8984141;51.7485931
"2208";7.874486;51.7632177
"2209";7.8849729;51.7630988
"2210";7.88884;51.7609824
"2211";6.9424231;51.5531506
"2212";6.9422704;51.5533971
"2213";6.9425803;51.5534752
"2214";6.9171601;51.544587
"2215";6.9165159;51.549866
"2216";7.1089319;51.5165516
"2217";7.1090879;51.5167687
"2218";7.1087929;51.5168469
"2219";7.8784537;51.7653791
"2220";7.8761237;51.7668502
"2221";7.8794079;51.7689667
"2222";7.0902139;51.5115769
"2223";7.0898683;51.5118427
"2224";7.0898614;51.5124711
"2225";7.0996053;51.505878
